time,yaw,pitch,roll,omega_yaw,omega_pitch,omega_roll
0.2416666666666666,-22.189964245429177,10.53598273782073,1.0634382977861474,,,
0.2458333333333333,-20.842155505063165,12.36451992303748,1.629631144132042,323.474097687842,438.8489244520185,135.88628312301432
0.25,-19.55386631422552,14.119363363596188,2.173106709861842,309.1894058010318,421.162425734086,130.43413577515068
0.2541666666666666,-18.37982559951122,15.735004254873026,2.67410227307134,281.76977153143633,387.7538139064477,120.23893517028161
0.2583333333333333,-17.364784964613023,17.15757906268187,3.116178438805479,243.60975237556534,341.41795387411895,106.09827977619233
0.2625,-16.540238227844554,18.34856900820938,3.4873590368077347,197.89121682443044,285.8375869266002,89.08334352054047
0.2666666666666666,-15.922783342402711,19.286627210688906,3.7807996901378815,148.18917250604437,225.13396859508885,70.42575679923664
0.2708333333333333,-15.514148200632183,19.967590442878247,3.9949494130599192,98.07243402492621,163.43117572544128,51.39593350128833
0.275,-15.302669350826754,20.40296273637235,4.133233470738799,50.75492395330251,104.48935043858324,33.18817384293076
0.2791666666666667,-15.26585384734472,20.617272759338373,4.203332975963314,8.835720835688111,51.43440551184615,16.823881253883773
0.2833333333333333,-15.373581917193436,20.644729287594878,4.21616594958595,-25.85473676369171,6.589566781560189,3.079913669432497
0.2875,-15.591515373384423,20.52556737856772,4.184688588449808,-52.30402948583763,-28.598858166516653,-7.5545666726739125
0.2916666666666667,-15.884342669433282,20.30242522047185,4.122637950346241,-70.27855105172509,-53.55411794300868,-14.89215314485605
0.2958333333333333,-16.218589576346194,20.01703210062082,4.043331906814723,-80.21925765910005,-68.49434876424824,-19.033450447564597
0.3,-16.564827812927494,19.707423560331232,3.9586307785193258,-83.09717677951117,-74.30604966950041,-20.32827079089516
0.3041666666666666,-16.899202769214853,19.40583267175856,3.8781457830046966,-80.24998950896752,-72.38181325744259,-19.31639892351133
0.3083333333333333,-17.204269917347304,19.13734076948033,3.8087502542028697,-73.21611555178762,-64.43805654677413,-16.654926912438285
0.3125,-17.469183020922987,18.91930935638893,3.754413262209763,-63.579144858163325,-52.327539141936995,-13.040878078345536
0.3166666666666666,-17.689321813224545,18.761554559325408,3.716338409424988,-52.83331015237483,-37.861151295244966,-9.137964668346198
0.3208333333333333,-17.86548136506595,18.66716211478763,3.693358281785131,-42.27829244193673,-22.65418668906654,-5.515230633565497
0.325,-18.00276425883119,18.63377759353766,3.6825095638304304,-32.94789450365695,-8.012285099992972,-2.6036923091281596
0.3291666666666666,-18.109317591578822,18.65515694882485,3.679698501110496,-25.572799859433392,5.131045268925136,-0.6746550527841791
0.3333333333333333,-18.19504320926604,18.722744567024304,3.680365826132301,-20.574148244930168,16.221028367869632,0.16015800523298496
0.3375,-18.270386652101035,18.827073424971804,3.680075193714974,-18.082426280399595,25.03892590739984,-0.06975178015839066
0.3416666666666667,-18.345283291847498,18.958851946198894,3.674974398023167,-17.975193539151128,31.6268450945027,-1.2241909660336292
